date,channel,spend,roas,cpc,ctr,cvr,rolling_mean_spend_7d,spend_ratio_7d,anomaly_label,severity,impact_inr,recommended_action,gt_anomaly,gt_anomaly_type,if_anomaly_score,detected_correctly
2023-12-01,Google Search,0.0,0.0,0.0,0.0,0.0,8179.171428571429,0.0,Zero Traffic / Account Issue,Critical,8179.17,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.14845435458350398,True
2023-05-14,Meta Ads,12710.77,0.711,21.29,0.02391,0.01843,5171.599999999999,2.4578022270752182,Budget Spike + ROI Collapse,Critical,7539.17,Pause campaign immediately. Spend is 2x+ normal but ROAS has collapsed. Check for misconfigured bidding strategy or wrong audience targeting.,1,Budget Spike,-0.06362807879275578,True
2023-11-04,Google Search,0.0,0.0,0.0,0.0,0.0,6890.372857142857,0.0,Zero Traffic / Account Issue,Critical,6890.37,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.14804393928541904,True
2023-12-23,Google Search,0.0,0.0,0.0,0.0,0.0,6836.898571428571,0.0,Zero Traffic / Account Issue,Critical,6836.9,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.15052798085082353,True
2023-09-22,Google Search,0.0,0.0,0.0,0.0,0.0,5673.917142857143,0.0,Zero Traffic / Account Issue,Critical,5673.92,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.14799542120031295,True
2023-08-12,Google Search,0.0,0.0,0.0,0.0,0.0,4695.351428571428,0.0,Zero Traffic / Account Issue,Critical,4695.35,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.14596210902337547,True
2023-03-28,Google Search,0.0,0.0,0.0,0.0,0.0,4673.855714285714,0.0,Zero Traffic / Account Issue,Critical,4673.86,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.14808549815427896,True
2023-04-12,Google Search,0.0,0.0,0.0,0.0,0.0,4213.971428571428,0.0,Zero Traffic / Account Issue,Critical,4213.97,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.14093627124602515,True
2023-04-29,Programmatic Display,0.0,0.0,0.0,0.0,0.0,3880.399999999999,0.0,Zero Traffic / Account Issue,Critical,3880.4,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.12676966504870757,True
2023-07-11,Google Search,0.0,0.0,0.0,0.0,0.0,3815.9085714285716,0.0,Zero Traffic / Account Issue,Critical,3815.91,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.1559672237598525,True
2024-03-22,Programmatic Display,7100.94,0.394,11.93,0.00359,0.00504,3353.434285714286,2.1175127922239803,Budget Spike + ROI Collapse,Critical,3747.51,Pause campaign immediately. Spend is 2x+ normal but ROAS has collapsed. Check for misconfigured bidding strategy or wrong audience targeting.,1,Budget Spike,-0.04379669152247434,True
2023-10-30,YouTube,0.0,0.0,0.0,0.0,0.0,2737.7557142857145,0.0,Zero Traffic / Account Issue,Critical,2737.76,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.1279771373317906,True
2023-12-22,Programmatic Display,0.0,0.0,0.0,0.0,0.0,2600.0914285714284,0.0,Zero Traffic / Account Issue,Critical,2600.09,"Check platform account immediately. Campaign may be paused, billing may have failed, or account may be flagged for policy violation.",1,Zero Traffic,-0.14018649732027844,True
